-35.9,-49.7
-35.8,-57.89
-35.7,-62.55
-35.6,-52.11
-35.5,-52.15
-35.4,-66.33
-35.3,-58.23
-35.2,-60.59
-35.1,-48.75
-35,-58.36
-34.9,-53.86
-34.8,-66.9
-34.7,-54.62
-34.6,-48.65
-34.5,-63.25
-34.4,-64.15
-34.3,-51.28
-34.2,-56.16
-34.1,-54.72
-34,-51.02
-33.9,-49.41
-33.8,-43.31
-33.7,-48.73
-33.6,-45.94
-33.5,-46.29
-33.4,-46.34
-33.3,-48.35
-33.2,-60.78
-33.1,-58.58
-33,-58.97
-32.9,-48.02
-32.8,-45.85
-32.7,-44.49
-32.6,-42.18
-32.5,-45.28
-32.4,-40.78
-32.3,-39.52
-32.2,-40.32
-32.1,-41.96
-32,-39.71
-31.9,-40.75
-31.8,-41.46
-31.7,-45.57
-31.6,-43.28
-31.5,-43.56
-31.4,-42.38
-31.3,-60.03
-31.2,-45.59
-31.1,-49.15
-31,-47.6
-30.9,-53.01
-30.8,-47.09
-30.7,-51.79
-30.6,-62.01
-30.5,-47.3
-30.4,-55.61
-30.3,-42.95
-30.2,-42.13
-30.1,-43.63
-30,-44.86
-29.9,-44.82
-29.8,-42.19
-29.7,-42.99
-29.6,-46.32
-29.5,-48.6
-29.4,-44.6
-29.3,-50.97
-29.2,-51.08
-29.1,-42.95
-29,-48.21
-28.9,-44.77
-28.8,-45.27
-28.7,-42.69
-28.6,-45.81
-28.5,-45
-28.4,-45.31
-28.3,-43.02
-28.2,-50.51
-28.1,-45.17
-28,-46.71
-27.9,-49.99
-27.8,-49.29
-27.7,-52.68
-27.6,-51.09
-27.5,-48.18
-27.4,-42.03
-27.3,-42.95
-27.2,-43.93
-27.1,-39.6
-27,-41.98
-26.9,-40.78
-26.8,-46.77
-26.7,-44.12
-26.6,-44.65
-26.5,-51.79
-26.4,-47.67
-26.3,-52.65
-26.2,-49.53
-26.1,-60.12
-26,-42.58
-25.9,-42.83
-25.8,-42.01
-25.7,-40.38
-25.6,-40.49
-25.5,-38.85
-25.4,-41.59
-25.3,-39.58
-25.2,-44.76
-25.1,-45.21
-25,-46.88
-24.9,-44.74
-24.8,-47.17
-24.7,-45.9
-24.6,-45.95
-24.5,-48.65
-24.4,-51.42
-24.3,-52.56
-24.2,-56.13
-24.1,-53.08
-24,-52.71
-23.9,-49.75
-23.8,-58.63
-23.7,-50.43
-23.6,-44.21
-23.5,-44.12
-23.4,-43.35
-23.3,-43.95
-23.2,-43.46
-23.1,-41.19
-23,-39.35
-22.9,-43.36
-22.8,-44.11
-22.7,-43.4
-22.6,-46.04
-22.5,-50.69
-22.4,-46.98
-22.3,-44.59
-22.2,-44.84
-22.1,-44.22
-22,-43.37
-21.9,-42.28
-21.8,-44.93
-21.7,-45.64
-21.6,-52.33
-21.5,-45.39
-21.4,-55.21
-21.3,-49.13
-21.2,-45.75
-21.1,-47.22
-21,-45.82
-20.9,-48.45
-20.8,-42.19
-20.7,-39.64
-20.6,-42.98
-20.5,-43.3
-20.4,-41.71
-20.3,-46.57
-20.2,-50.3
-20.1,-43.13
-20,-55.4
-19.9,-51.29
-19.8,-56.65
-19.7,-49.81
-19.6,-48.02
-19.5,-44.95
-19.4,-46.13
-19.3,-57.6
-19.2,-58.26
-19.1,-63.74
-19,-59.93
-18.9,-51.21
-18.8,-44.73
-18.7,-44.89
-18.6,-41.71
-18.5,-39.32
-18.4,-40.82
-18.3,-39.18
-18.2,-40.84
-18.1,-38.26
-18,-40.92
-17.9,-43.07
-17.8,-43.54
-17.7,-44.64
-17.6,-44.07
-17.5,-43.98
-17.4,-52.02
-17.3,-46.28
-17.2,-46.12
-17.1,-45.62
-17,-46.82
-16.9,-49.25
-16.8,-47.83
-16.7,-47.86
-16.6,-45.55
-16.5,-49.88
-16.4,-48.05
-16.3,-40.05
-16.2,-41.7
-16.1,-40.01
-16,-38.89
-15.9,-38.22
-15.8,-37.69
-15.7,-38.43
-15.6,-38.5
-15.5,-38.22
-15.4,-39.57
-15.3,-38.6
-15.2,-39.86
-15.1,-40.73
-15,-40.86
-14.9,-42.23
-14.8,-40.63
-14.7,-40.55
-14.6,-39.95
-14.5,-41.93
-14.4,-44.03
-14.3,-43.46
-14.2,-45.8
-14.1,-41.04
-14,-40.66
-13.9,-38.72
-13.8,-39.3
-13.7,-35.2
-13.6,-34.32
-13.5,-34.64
-13.4,-34.71
-13.3,-34.25
-13.2,-33.73
-13.1,-35.48
-13,-35.88
-12.9,-35.41
-12.8,-35.24
-12.7,-35.37
-12.6,-38.17
-12.5,-37.76
-12.4,-37.2
-12.3,-38.1
-12.2,-41.39
-12.1,-40.02
-12,-42.8
-11.9,-47.24
-11.8,-45.66
-11.7,-48.54
-11.6,-45.67
-11.5,-42.83
-11.4,-42.7
-11.3,-38.6
-11.2,-39.79
-11.1,-39.04
-11,-36.8
-10.9,-39.32
-10.8,-44.15
-10.7,-44.66
-10.6,-43.96
-10.5,-57.51
-10.4,-50.3
-10.3,-49.7
-10.2,-43.57
-10.1,-43.09
-10,-45.74
-9.9,-46.26
-9.8,-44.18
-9.7,-44.18
-9.6,-42.32
-9.5,-42.86
-9.4,-40.18
-9.3,-37.24
-9.2,-36.35
-9.1,-34.83
-9,-34.7
-8.9,-33.62
-8.8,-33.43
-8.7,-33.79
-8.6,-34.72
-8.5,-36.64
-8.4,-37.12
-8.3,-41.76
-8.2,-44.42
-8.1,-45.37
-8,-46.3
-7.9,-43.23
-7.8,-39.32
-7.7,-37.74
-7.6,-36.63
-7.5,-35.1
-7.4,-34.93
-7.3,-35.94
-7.2,-37.34
-7.1,-35.68
-7,-35.13
-6.9,-35.43
-6.8,-35.17
-6.7,-33.45
-6.6,-33.35
-6.5,-32.06
-6.4,-32.33
-6.3,-34.36
-6.2,-34.6
-6.1,-34.75
-6,-36.5
-5.9,-36.95
-5.8,-37.58
-5.7,-36.02
-5.6,-35.15
-5.5,-34.3
-5.4,-32.68
-5.3,-33.02
-5.2,-33.83
-5.1,-35.48
-5,-39.28
-4.9,-46.54
-4.8,-51.12
-4.7,-41.24
-4.6,-34.22
-4.5,-32.76
-4.4,-31.55
-4.3,-29.55
-4.2,-29.53
-4.1,-29.22
-4,-30.09
-3.9,-30.53
-3.8,-32.57
-3.7,-38.3
-3.6,-43.69
-3.5,-43.73
-3.4,-35.84
-3.3,-32.19
-3.2,-30.96
-3.1,-29.11
-3,-29.46
-2.9,-29.39
-2.8,-30.86
-2.7,-34.38
-2.6,-41.62
-2.5,-39.77
-2.4,-31.39
-2.3,-26.78
-2.2,-23.25
-2.1,-20.81
-2,-19.16
-1.9,-17.68
-1.8,-16.27
-1.7,-15.07
-1.6,-13.9
-1.5,-12.61
-1.4,-11.19
-1.3,-9.83
-1.2,-8.59
-1.1,-7.31
-1,-6.13
-0.9,-4.97
-0.8,-3.9
-0.7,-3.04
-0.6,-2.23
-0.5,-1.58
-0.4,-1.06
-0.3,-0.59
-0.2,-0.28
-0.1,-0.09
0,0
0.1,-0.04
0.2,-0.23
0.3,-0.46
0.4,-0.82
0.5,-1.37
0.6,-1.96
0.7,-2.7
0.8,-3.53
0.9,-4.41
1,-5.49
1.1,-6.56
1.2,-7.81
1.3,-9.08
1.4,-10.38
1.5,-11.65
1.6,-12.98
1.7,-14.09
1.8,-15.44
1.9,-16.8
2,-18.52
2.1,-20.41
2.2,-22.43
2.3,-25.69
2.4,-29.29
2.5,-37.83
2.6,-49.96
2.7,-38
2.8,-32.34
2.9,-29.78
3,-29.8
3.1,-29.08
3.2,-30.13
3.3,-31.62
3.4,-33.89
3.5,-38.12
3.6,-46.75
3.7,-44.59
3.8,-38.85
3.9,-37.54
4,-34.02
4.1,-32.97
4.2,-32.44
4.3,-33.35
4.4,-32.89
4.5,-35.5
4.6,-36.2
4.7,-37.8
4.8,-38.09
4.9,-41.22
5,-42.17
5.1,-41.07
5.2,-38.99
5.3,-38.14
5.4,-37.34
5.5,-35.56
5.6,-35.19
5.7,-32.21
5.8,-30.65
5.9,-29.76
6,-28.95
6.1,-28.1
6.2,-28.27
6.3,-27.85
6.4,-27.88
6.5,-28.5
6.6,-29.76
6.7,-29.98
6.8,-32.79
6.9,-35.3
7,-37.95
7.1,-38.61
7.2,-46.16
7.3,-45.61
7.4,-45.36
7.5,-42.02
7.6,-40.76
7.7,-40.4
7.8,-42.67
7.9,-43.61
8,-44.42
8.1,-60.14
8.2,-44.56
8.3,-42.07
8.4,-43.43
8.5,-42.36
8.6,-42.71
8.7,-38.98
8.8,-39.41
8.9,-38.71
9,-45.91
9.1,-45.63
9.2,-52.29
9.3,-44.65
9.4,-43.4
9.5,-38.56
9.6,-37.35
9.7,-35.94
9.8,-35.85
9.9,-36.79
10,-35.74
10.1,-36.19
10.2,-39.27
10.3,-38.49
10.4,-37.77
10.5,-41.06
10.6,-47.04
10.7,-48.57
10.8,-46.08
10.9,-47.46
11,-48.54
11.1,-48.58
11.2,-50.91
11.3,-47.88
11.4,-44.94
11.5,-46.65
11.6,-46.16
11.7,-46.7
11.8,-41.82
11.9,-40.96
12,-41.02
12.1,-38.48
12.2,-39.7
12.3,-40.52
12.4,-37.82
12.5,-41.61
12.6,-43.61
12.7,-41.05
12.8,-43.07
12.9,-42.3
13,-42.56
13.1,-39.42
13.2,-39.13
13.3,-38.9
13.4,-39.33
13.5,-41.33
13.6,-42.82
13.7,-40.31
13.8,-43.98
13.9,-42.85
14,-44.5
14.1,-41.81
14.2,-41.3
14.3,-37.94
14.4,-39.97
14.5,-37.67
14.6,-39.91
14.7,-40.82
14.8,-38.69
14.9,-38.8
15,-42.66
15.1,-48.74
15.2,-50.04
15.3,-47.41
15.4,-46.44
15.5,-41.71
15.6,-42.87
15.7,-42.52
15.8,-40.13
15.9,-40.06
16,-40.5
16.1,-45.54
16.2,-46.11
16.3,-44.73
16.4,-44.9
16.5,-53.69
16.6,-47.72
16.7,-40.72
16.8,-43.1
16.9,-41.49
17,-42.11
17.1,-41.86
17.2,-41.85
17.3,-43.72
17.4,-44.95
17.5,-46.52
17.6,-49.01
17.7,-44
17.8,-45.6
17.9,-43.72
18,-43.38
18.1,-40.66
18.2,-39.79
18.3,-43.78
18.4,-41.26
18.5,-58.93
18.6,-58.93
18.7,-58.93
18.8,-60.16
18.9,-51.19
19,-47.89
19.1,-45.85
19.2,-45.95
19.3,-40.72
19.4,-41.15
19.5,-38.93
19.6,-39.51
19.7,-41.17
19.8,-44.59
19.9,-44.04
20,-50.68
20.1,-47.21
20.2,-60.14
20.3,-45.41
20.4,-50.2
20.5,-45.32
20.6,-45.04
20.7,-48.91
20.8,-54.85
20.9,-48.44
21,-49.29
21.1,-56.53
21.2,-44.99
21.3,-47.84
21.4,-47.08
21.5,-39.65
21.6,-41.49
21.7,-40.59
21.8,-37.07
21.9,-38.67
22,-37.49
22.1,-41.96
22.2,-44.73
22.3,-42.32
22.4,-46.62
22.5,-50.36
22.6,-44.62
22.7,-57.64
22.8,-56.5
22.9,-48.34
23,-52.93
23.1,-47.83
23.2,-46.67
23.3,-54.29
23.4,-58.85
23.5,-52.46
23.6,-55.06
23.7,-46.77
23.8,-55.7
23.9,-50.87
24,-41.96
24.1,-43.68
24.2,-45.7
24.3,-45.55
24.4,-43.11
24.5,-44.87
24.6,-52.04
24.7,-53.75
24.8,-55.19
24.9,-51.87
25,-55.22
25.1,-46.39
25.2,-47.1
25.3,-40.11
25.4,-40.59
25.5,-39.66
25.6,-40.28
25.7,-41.64
25.8,-40.77
25.9,-43.17
26,-45.22
26.1,-42.13
26.2,-40.9
26.3,-41.36
26.4,-41.24
26.5,-44.13
26.6,-40.59
26.7,-42.86
26.8,-39.21
26.9,-41.87
27,-40.34
27.1,-38.84
27.2,-38.31
27.3,-41.75
27.4,-41.86
27.5,-42.29
27.6,-46.25
27.7,-42.3
27.8,-43.14
27.9,-47.14
28,-46.17
28.1,-43.84
28.2,-41.6
28.3,-41.41
28.4,-42.97
28.5,-39.6
28.6,-39.59
28.7,-40.07
28.8,-42.54
28.9,-42.79
29,-44.83
29.1,-43.55
29.2,-53.75
29.3,-54.2
29.4,-52.18
29.5,-45.64
29.6,-57.92
29.7,-52.73
29.8,-47.18
29.9,-54.45
30,-46.81
30.1,-55.39
30.2,-48.3
30.3,-46.95
30.4,-41.03
30.5,-45.88
30.6,-42.92
30.7,-44.01
30.8,-46.16
30.9,-43.41
31,-46.08
31.1,-45.47
31.2,-47.8
31.3,-48.09
31.4,-55.87
31.5,-44.21
31.6,-62.93
31.7,-51.83
31.8,-55.04
31.9,-44.7
32,-48.71
32.1,-47.11
32.2,-43.94
32.3,-42.44
32.4,-43.07
32.5,-39.94
32.6,-42.03
32.7,-45.19
32.8,-45.95
32.9,-42.21
33,-40.62
33.1,-40.99
33.2,-42.38
33.3,-39.67
33.4,-41.23
33.5,-42.99
33.6,-41.08
33.7,-39.01
33.8,-39.55
33.9,-46.21
34,-40.74
34.1,-39
34.2,-40.89
34.3,-40.48
34.4,-37.99
34.5,-41.25
34.6,-40.75
34.7,-40.13
34.8,-40.2
34.9,-40.17
35,-38.56
35.1,-41.35
35.2,-38.84
35.3,-42.39
35.4,-43.32
35.5,-40.87
35.6,-41.89
35.7,-41.49
35.8,-43.4
35.9,-41.86
36,-46.03
36.1,-43.52
36.2,-50.03
36.3,-52.69
36.4,-66.62
36.5,-51.95
36.6,-51.13
36.7,-48.03
36.8,-43.16
36.9,-46.76
37,-48.58
37.1,-48.98
37.2,-44.82
37.3,-45.71
37.4,-43.13
37.5,-43.96
37.6,-43.82
37.7,-42.79
37.8,-41.37
37.9,-44.75
38,-41.58
38.1,-44.41
38.2,-42.59
38.3,-44.89
38.4,-44.65
38.5,-42.87
38.6,-50.25
38.7,-48.85
38.8,-50.38
38.9,-47.32
39,-54.37
39.1,-46.12
39.2,-47.05
39.3,-69.43
39.4,-51.2
39.5,-50.5
39.6,-59.26
39.7,-48.23
39.8,-47.61
39.9,-43.58
40,-45.16
40.1,-42.3
40.2,-46.05
40.3,-41.59
40.4,-45.47
40.5,-43.98
40.6,-40.99
40.7,-40.63
40.8,-42.51
40.9,-44.85
41,-43.4
41.1,-45.2
41.2,-50.01
41.3,-46.58
41.4,-83.87
41.5,-54.23
41.6,-54.31
41.7,-50.82
41.8,-48.51
41.9,-50.63
42,-46.03
42.1,-54.67
42.2,-44.35
42.3,-49.05
42.4,-56.97
42.5,-57.06
42.6,-59.3
42.7,-51.79
42.8,-50.66
42.9,-50.03
43,-47.88
43.1,-47.06
43.2,-47.72
43.3,-47.59
43.4,-55.19
43.5,-62.8
43.6,-53.2
43.7,-54.37
43.8,-43.42
43.9,-44.23
44,-48.41
44.1,-43.28
44.2,-44.44
44.3,-43.16
44.4,-43.55
44.5,-43.58
44.6,-44.02
44.7,-43.03
44.8,-43.5
44.9,-45.11
45,-41.88
45.1,-43.34
45.2,-42.1
45.3,-45.23
45.4,-43.3
45.5,-45.9
45.6,-48.11
45.7,-51.49
45.8,-50.96
45.9,-48.52
46,-43.04
46.1,-43.7
46.2,-43.02
46.3,-45.5
46.4,-43.36
46.5,-41.65
46.6,-43.03
46.7,-47.91
46.8,-47.08
46.9,-43.94
47,-43.79
47.1,-41.99
47.2,-43.51
47.3,-42.43
47.4,-44.02
47.5,-41.73
47.6,-43.96
47.7,-44.63
47.8,-45.32
47.9,-45.88
48,-48.18
48.1,-47.26
48.2,-50.04
48.3,-42.8
48.4,-43.87
48.5,-44.11
48.6,-47.3
48.7,-45.51
48.8,-42.95
48.9,-44.28
49,-42.63
49.1,-42.89
49.2,-42.21
49.3,-41.88
49.4,-42.25
49.5,-43.59
49.6,-44.64
49.7,-41.84
49.8,-44.51
49.9,-44.02
50,-52.67
50.1,-43.02
50.2,-42.21
50.3,-43.37
50.4,-41.56
50.5,-39.43
50.6,-40.43
50.7,-38.76
50.8,-40.42
50.9,-40.72
51,-40.24
51.1,-41.08
51.2,-40.23
51.3,-42.38
51.4,-40.84
51.5,-40.91
51.6,-43.21
51.7,-41.13
51.8,-43.97
51.9,-46.3
52,-47.33
52.1,-46.43
52.2,-49.78
52.3,-47.26
52.4,-45.84
52.5,-49.88
52.6,-51.42
52.7,-45.37
52.8,-49.83
52.9,-45.11
53,-45.39
53.1,-43.94
53.2,-43.67
53.3,-43.98
53.4,-40.58
53.5,-40.2
53.6,-42.87
53.7,-45.24
53.8,-46.64
53.9,-43.41
54,-44.41
54.1,-38.75
54.2,-40.84
54.3,-39.91
54.4,-38.96
54.5,-40.09
54.6,-40.59
54.7,-44.16
54.8,-43.36
54.9,-42.39
55,-46.45
55.1,-44.27
55.2,-41.57
55.3,-43.04
55.4,-40.07
55.5,-41.03
55.6,-43.49
55.7,-42.69
55.8,-44.02
55.9,-43.83
56,-51.15
56.1,-57
56.2,-50.02
56.3,-48.83
56.4,-44.67
56.5,-47.12
56.6,-45.76
56.7,-51.18
56.8,-48.75
56.9,-48.47
57,-44.18
57.1,-42.43
57.2,-42.84
57.3,-43.44
57.4,-43.29
57.5,-42.75
57.6,-41.64
57.7,-43.78
57.8,-42.45
57.9,-43.79
58,-40.54
58.1,-44.38
58.2,-45.28
58.3,-44.28
58.4,-49.07
58.5,-47.43
58.6,-45.07
58.7,-41.93
58.8,-43.93
58.9,-41.73
59,-43.05
59.1,-40.97
59.2,-43.23
59.3,-43.72
59.4,-42.57
59.5,-42.43
59.6,-43.37
59.7,-48.03
59.8,-42.17
59.9,-40.49
60,-45.55
60.1,-43.75
60.2,-43.84
60.3,-48.72
60.4,-46.52
60.5,-49.34
60.6,-48.34
60.7,-43.08
60.8,-51
60.9,-48.65
61,-45.09
61.1,-40.96
61.2,-48.92
61.3,-44.07
61.4,-39.87
61.5,-44.39
61.6,-46
61.7,-39.93
61.8,-38.73
61.9,-38.75
62,-42.09
62.1,-40.5
62.2,-42.06
62.3,-44.18
62.4,-43.94
62.5,-42.99
62.6,-42.98
62.7,-43.67
62.8,-43.44
62.9,-41.11
63,-44.98
63.1,-41.89
63.2,-43.04
63.3,-45.84
63.4,-46.51
63.5,-46.52
63.6,-44.76
63.7,-45.73
63.8,-45.57
63.9,-40.13
64,-42.62
64.1,-41.56
64.2,-41.96
64.3,-40.88
64.4,-47.4
64.5,-46.4
64.6,-44.44
64.7,-46.74
64.8,-47.16
64.9,-45.18
65,-47.08
65.1,-53.75
65.2,-47.1
65.3,-47.44
65.4,-44.73
65.5,-45.92
65.6,-43.88
65.7,-42.74
65.8,-41.11
65.9,-45.72
66,-41.89
66.1,-43.06
66.2,-41.39
66.3,-42.75
66.4,-41.89
66.5,-43.14
66.6,-42.75
66.7,-43.53
66.8,-46.25
66.9,-41.09
67,-44.31
67.1,-43.68
67.2,-41.55
67.3,-47.69
67.4,-43.01
67.5,-42.1
67.6,-51.7
67.7,-46.12
67.8,-45.04
67.9,-47.3
68,-61.41
68.1,-44.77
68.2,-44.37
68.3,-44.89
68.4,-41.94
68.5,-42.73
68.6,-46.8
68.7,-41.64
68.8,-41.71
68.9,-39.65
69,-40.52
69.1,-39.37
69.2,-42.33
69.3,-38.5
69.4,-41.48
69.5,-41.3
69.6,-43.58
69.7,-42.15
69.8,-46.43
69.9,-47.69
70,-44.12
70.1,-45.57
70.2,-43.04
70.3,-53.57
70.4,-41.57
70.5,-43.45
70.6,-41.15
70.7,-45.96
70.8,-43.37
70.9,-43.08
71,-39.53
71.1,-43.22
71.2,-39.56
71.3,-41.01
71.4,-40.52
71.5,-46.43
71.6,-39.88
71.7,-39.32
71.8,-41.33
71.9,-40.06
72,-41.41
72.1,-43.52
72.2,-38.51
72.3,-39.98
72.4,-41.66
72.5,-39.93
72.6,-39.45
72.7,-39.46
72.8,-38.24
72.9,-39.57
73,-41.19
73.1,-38.74
73.2,-41.62
73.3,-40.51
73.4,-41.04
73.5,-42.78
73.6,-40.71
73.7,-41.52
73.8,-46.46
73.9,-44.82
74,-41.93
74.1,-48.08
74.2,-43.93
74.3,-45.72
74.4,-42.21
74.5,-40.99
74.6,-41.2
74.7,-38.84
74.8,-39.53
74.9,-41.27
75,-41.89
75.1,-42.47
75.2,-42.55
75.3,-44.56
75.4,-44.03
75.5,-41.65
75.6,-42.54
75.7,-42.94
75.8,-43.99
75.9,-40.78
76,-42.46
76.1,-41.58
76.2,-44.55
76.3,-46.52
76.4,-39.39
76.5,-39.7
76.6,-40.1
76.7,-40.28
76.8,-39.46
76.9,-39.05
77,-41.36
77.1,-38.47
77.2,-39.44
77.3,-39.95
77.4,-43.63
77.5,-38.48
77.6,-40.85
77.7,-42.85
77.8,-40.09
77.9,-39.95
78,-40.49
78.1,-40.02
78.2,-40.38
78.3,-39.44
78.4,-42.61
78.5,-39.56
78.6,-41.02
78.7,-39.38
78.8,-42.92
78.9,-41.65
79,-43.34
79.1,-39.85
79.2,-39.25
79.3,-37.84
79.4,-39.34
79.5,-39.26
79.6,-37.65
79.7,-39.52
79.8,-38.26
79.9,-39.93
80,-38.7
80.1,-41.19
80.2,-38.41
80.3,-39.11
80.4,-41.52
80.5,-40.44
80.6,-39.36
80.7,-39.7
80.8,-37.81
80.9,-38.18
81,-38.87
81.1,-39.91
81.2,-42.27
81.3,-45.06
81.4,-38.61
81.5,-42.56
81.6,-42.71
81.7,-40.29
81.8,-38.78
81.9,-38.87
82,-36.14
82.1,-39.48
82.2,-36.38
82.3,-38.45
82.4,-41.59
82.5,-38.55
82.6,-39.23
82.7,-40.96
82.8,-40.41
82.9,-43.56
83,-43.22
83.1,-42.12
83.2,-42.7
83.3,-41.26
83.4,-38.67
83.5,-41.56
83.6,-40.19
83.7,-38.93
83.8,-39.19
83.9,-38.86
84,-38.37
84.1,-37.21
84.2,-38.39
84.3,-37.15
84.4,-37.54
84.5,-35.94
84.6,-37.58
84.7,-38.41
84.8,-39.47
84.9,-39.51
85,-39.65
85.1,-39.08
85.2,-38.26
85.3,-39.26
85.4,-37.74
85.5,-41.73
85.6,-37.92
85.7,-37.19
85.8,-39.39
85.9,-39.51
86,-39.42
86.1,-38.59
86.2,-39.16
86.3,-39.31
86.4,-39.42
86.5,-40.97
86.6,-38.92
86.7,-40.42
86.8,-39.97
86.9,-41.02
87,-36.51
87.1,-36.5
87.2,-37.16
87.3,-37.13
87.4,-37.44
87.5,-36.97
87.6,-38.33
87.7,-38.07
87.8,-36.55
87.9,-37.44
88,-39.12
88.1,-37.1
88.2,-36.71
88.3,-36.91
88.4,-37.73
88.5,-39.73
88.6,-37.33
88.7,-37.44
88.8,-36.88
88.9,-35.64
89,-38.46
89.1,-37.82
89.2,-37.27
89.3,-37.84
89.4,-38.57
89.5,-39.7
89.6,-39.65
89.7,-37.74
89.8,-40.4
89.9,-41.27
90,-39.07
90.1,-37.15
90.2,-39.21
90.3,-40.51
90.4,-40.58
90.5,-38.5
90.6,-38.78
90.7,-38.56
90.8,-38.39
90.9,-39.52
91,-39.13
91.1,-40.73
91.2,-43.21
91.3,-41.88
91.4,-39.68
91.5,-41.92
91.6,-41.8
91.7,-37.33
91.8,-37.46
91.9,-40.93
92,-37.03
92.1,-38.29
92.2,-37.31
92.3,-37.24
92.4,-36.06
92.5,-41.55
92.6,-38.55
92.7,-37.94
92.8,-38.03
92.9,-37.41
93,-35.01
93.1,-35.56
93.2,-36.39
93.3,-36.33
93.4,-36.57
93.5,-36.59
93.6,-37.97
93.7,-37.62
93.8,-37.97
93.9,-36.69
94,-36.04
94.1,-34.4
94.2,-36.07
94.3,-36.27
94.4,-36.5
94.5,-36.83
94.6,-36.24
94.7,-35.99
94.8,-35.62
94.9,-35.54
95,-35.5
95.1,-36.08
95.2,-37.61
95.3,-36.34
95.4,-38.91
95.5,-38.04
95.6,-37.78
95.7,-36.42
95.8,-38.28
95.9,-37.63
96,-35.12
96.1,-36.83
96.2,-37.7
96.3,-35.75
96.4,-36.98
96.5,-36.78
96.6,-35.04
96.7,-34.72
96.8,-34.97
96.9,-34.03
97,-34.4
97.1,-33.99
97.2,-35.05
97.3,-35.35
97.4,-37.62
97.5,-34.92
97.6,-35.63
97.7,-36.1
97.8,-36.76
97.9,-35.52
98,-36.82
98.1,-35.76
98.2,-37.39
98.3,-36.34
98.4,-36.77
98.5,-37
98.6,-39.45
98.7,-37.03
98.8,-36.96
98.9,-37.63
99,-35.85
99.1,-36.88
99.2,-36.36
99.3,-36.55
99.4,-39.37
99.5,-36.66
99.6,-35.97
99.7,-36.62
99.8,-36.04
99.9,-36.21
100,-35.53
100.1,-37.49
100.2,-37.02
100.3,-38.51
100.4,-36.52
100.5,-36.22
100.6,-36.2
100.7,-36.6
100.8,-36.69
100.9,-38.23
101,-37.17
101.1,-37.82
101.2,-38.06
101.3,-37.92
101.4,-35.66
101.5,-37.76
101.6,-38.01
101.7,-37.13
101.8,-37.15
101.9,-37.25
102,-38.12
102.1,-37.53
102.2,-37.17
102.3,-37.19
102.4,-37.62
102.5,-37.78
102.6,-36.95
102.7,-36.99
102.8,-38.34
102.9,-37.57
103,-36.68
103.1,-35.55
103.2,-38.47
103.3,-38.49
103.4,-38.07
103.5,-39.35
103.6,-37.99
103.7,-37.9
103.8,-39.17
103.9,-39.75
104,-38.16
104.1,-37.94
104.2,-38.24
104.3,-40.52
104.4,-38.35
104.5,-38.62
104.6,-40.26
104.7,-35.77
104.8,-38.53
104.9,-37.66
105,-36.76
105.1,-39.41
105.2,-37.31
105.3,-37.26
105.4,-36.07
105.5,-36.49
105.6,-37.93
105.7,-36.97
105.8,-37.94
105.9,-36.55
106,-36.56
106.1,-35.31
106.2,-35.92
106.3,-37.19
106.4,-36.92
106.5,-36.38
106.6,-36.15
106.7,-36.22
106.8,-38.69
106.9,-39.26
107,-39.24
107.1,-39.1
107.2,-38.4
107.3,-39.27
107.4,-38.85
107.5,-39.91
107.6,-39.11
107.7,-38.44
107.8,-39.43
107.9,-39.68
108,-39.17
108.1,-43.98
108.2,-39.32
108.3,-41.24
108.4,-39.5
108.5,-41.21
108.6,-40.28
108.7,-41.25
108.8,-40.68
108.9,-40.89
109,-42.36
109.1,-40.71
109.2,-40.94
109.3,-41.09
109.4,-38.45
109.5,-40.15
109.6,-39.88
109.7,-38.3
109.8,-38.09
109.9,-41.08
110,-37.94
110.1,-37.7
110.2,-40.31
110.3,-40.66
110.4,-40.1
110.5,-39.03
110.6,-39.97
110.7,-39.83
110.8,-39.25
110.9,-40.39
111,-37.36
111.1,-39.02
111.2,-37.12
111.3,-40.98
111.4,-41.29
111.5,-39.84
111.6,-40.43
111.7,-42.2
111.8,-38.76
111.9,-38.08
112,-37.65
112.1,-42.14
112.2,-40.2
112.3,-40.9
112.4,-40.19
112.5,-43.19
112.6,-44.8
112.7,-41.39
112.8,-41.44
112.9,-39.21
113,-42.33
113.1,-42.79
113.2,-44.32
113.3,-42.74
113.4,-42.45
113.5,-43.34
113.6,-42.99
113.7,-41.66
113.8,-40.34
113.9,-42.77
114,-42.61
114.1,-40.16
114.2,-41.92
114.3,-41.17
114.4,-43.82
114.5,-42.86
114.6,-40.84
114.7,-41.51
114.8,-41.93
114.9,-39.27
115,-41.45
115.1,-41.45
115.2,-42.3
115.3,-40.71
115.4,-44.64
115.5,-49.22
115.6,-43.15
115.7,-44.41
115.8,-47.52
115.9,-44.86
116,-43.69
116.1,-48.1
116.2,-48.74
116.3,-54.76
116.4,-56.3
116.5,-48.74
116.6,-56.44
116.7,-48.46
116.8,-50.29
116.9,-45.3
117,-52.64
117.1,-52.69
117.2,-47.11
117.3,-45.71
117.4,-54.06
117.5,-45.53
117.6,-43.79
117.7,-46.08
117.8,-41.93
117.9,-42.07
118,-47.26
118.1,-41.8
118.2,-47.94
118.3,-44.29
118.4,-51.89
118.5,-50.24
118.6,-51.53
118.7,-57.36
118.8,-54.97
118.9,-54.28
119,-61.69
119.1,-49.38
119.2,-51.32
